----> Copy /var
`/var/lib/dpkg/info/wodim.preinst' -> `/home/backup/var/lib/dpkg/info/wodim.preinst'
`/var/lib/dpkg/info/libmagic1.md5sums' -> `/home/backup/var/lib/dpkg/info/libmagic1.md5sums'
`/var/lib/dpkg/info/ubuntu-docs.list' -> `/home/backup/var/lib/dpkg/info/ubuntu-docs.list'
`/var/lib/dpkg/info/libwmf0.2-7.postrm' -> `/home/backup/var/lib/dpkg/info/libwmf0.2-7.postrm'
`/var/lib/dpkg/info/python-sip.postinst' -> `/home/backup/var/lib/dpkg/info/python-sip.postinst'
`/var/lib/dpkg/info/libfolks-eds25.list' -> `/home/backup/var/lib/dpkg/info/libfolks-eds25.list'
`/var/lib/dpkg/info/libdrm-radeon1:i386.list' -> `/home/backup/var/lib/dpkg/info/libdrm-radeon1:i386.list'
`/var/lib/dpkg/info/blt.shlibs' -> `/home/backup/var/lib/dpkg/info/blt.shlibs'
`/var/lib/dpkg/info/python2.7-dev.list' -> `/home/backup/var/lib/dpkg/info/python2.7-dev.list'
`/var/lib/dpkg/info/libcolord1:amd64.md5sums' -> `/home/backup/var/lib/dpkg/info/libcolord1:amd64.md5sums'
`/var/lib/dpkg/info/liblcms1:i386.shlibs' -> `/home/backup/var/lib/dpkg/info/liblcms1:i386.shlibs'
`/var/lib/dpkg/info/libbonoboui2-common.preinst' -> `/home/backup/var/lib/dpkg/info/libbonoboui2-common.preinst'
`/var/lib/dpkg/info/gvfs-libs:i386.list' -> `/home/backup/var/lib/dpkg/info/gvfs-libs:i386.list'
`/var/lib/dpkg/info/tcpdump.conffiles' -> `/home/backup/var/lib/dpkg/info/tcpdump.conffiles'
`/var/lib/dpkg/info/xkb-data.list' -> `/home/backup/var/lib/dpkg/info/xkb-data.list'
`/var/lib/dpkg/info/firefox.md5sums' -> `/home/backup/var/lib/dpkg/info/firefox.md5sums'
`/var/lib/dpkg/info/libcompizconfig0.postrm' -> `/home/backup/var/lib/dpkg/info/libcompizconfig0.postrm'
`/var/lib/dpkg/info/libnice10:amd64.symbols' -> `/home/backup/var/lib/dpkg/info/libnice10:amd64.symbols'
`/var/lib/dpkg/info/texlive-generic-recommended.preinst' -> `/home/backup/var/lib/dpkg/info/texlive-generic-recommended.preinst'
`/var/lib/dpkg/info/libc6:i386.templates' -> `/home/backup/var/lib/dpkg/info/libc6:i386.templates'
`/var/lib/dpkg/info/libusb-1.0-0:amd64.postrm' -> `/home/backup/var/lib/dpkg/info/libusb-1.0-0:amd64.postrm'
`/var/lib/dpkg/info/cowsay.md5sums' -> `/home/backup/var/lib/dpkg/info/cowsay.md5sums'
`/var/lib/dpkg/info/libao-common.md5sums' -> `/home/backup/var/lib/dpkg/info/libao-common.md5sums'
`/var/lib/dpkg/info/libcomerr2:i386.list' -> `/home/backup/var/lib/dpkg/info/libcomerr2:i386.list'
`/var/lib/dpkg/info/libxi-dev.md5sums' -> `/home/backup/var/lib/dpkg/info/libxi-dev.md5sums'
`/var/lib/dpkg/info/libmpg123-0:i386.shlibs' -> `/home/backup/var/lib/dpkg/info/libmpg123-0:i386.shlibs'
`/var/lib/dpkg/info/libxcb-render0:amd64.postrm' -> `/home/backup/var/lib/dpkg/info/libxcb-render0:amd64.postrm'
`/var/lib/dpkg/info/libgcr-3-1.md5sums' -> `/home/backup/var/lib/dpkg/info/libgcr-3-1.md5sums'
`/var/lib/dpkg/info/libxxf86dga1.list' -> `/home/backup/var/lib/dpkg/info/libxxf86dga1.list'
`/var/lib/dpkg/info/libpcap0.8:amd64.md5sums' -> `/home/backup/var/lib/dpkg/info/libpcap0.8:amd64.md5sums'
`/var/lib/dpkg/info/libvte-2.90-common.list' -> `/home/backup/var/lib/dpkg/info/libvte-2.90-common.list'
`/var/lib/dpkg/info/libkfile4.postinst' -> `/home/backup/var/lib/dpkg/info/libkfile4.postinst'
`/var/lib/dpkg/info/xfonts-base.postinst' -> `/home/backup/var/lib/dpkg/info/xfonts-base.postinst'
`/var/lib/dpkg/info/phonon:amd64.postinst' -> `/home/backup/var/lib/dpkg/info/phonon:amd64.postinst'
`/var/lib/dpkg/info/libquvi7:amd64.symbols' -> `/home/backup/var/lib/dpkg/info/libquvi7:amd64.symbols'
`/var/lib/dpkg/info/libfont-afm-perl.list' -> `/home/backup/var/lib/dpkg/info/libfont-afm-perl.list'
`/var/lib/dpkg/info/libfolks25.shlibs' -> `/home/backup/var/lib/dpkg/info/libfolks25.shlibs'
`/var/lib/dpkg/info/linux-image-3.2.0-38-generic.prerm' -> `/home/backup/var/lib/dpkg/info/linux-image-3.2.0-38-generic.prerm'
`/var/lib/dpkg/info/libblkid1:amd64.conffiles' -> `/home/backup/var/lib/dpkg/info/libblkid1:amd64.conffiles'
`/var/lib/dpkg/info/libcanberra-gtk3-module:amd64.md5sums' -> `/home/backup/var/lib/dpkg/info/libcanberra-gtk3-module:amd64.md5sums'
`/var/lib/dpkg/info/libllvm3.0:amd64.md5sums' -> `/home/backup/var/lib/dpkg/info/libllvm3.0:amd64.md5sums'
`/var/lib/dpkg/info/libkrb5-3:amd64.postrm' -> `/home/backup/var/lib/dpkg/info/libkrb5-3:amd64.postrm'
`/var/lib/dpkg/info/libqtassistantclient4.list' -> `/home/backup/var/lib/dpkg/info/libqtassistantclient4.list'
`/var/lib/dpkg/info/gnome-menus.md5sums' -> `/home/backup/var/lib/dpkg/info/gnome-menus.md5sums'
`/var/lib/dpkg/info/libgtkmm-3.0-1.postrm' -> `/home/backup/var/lib/dpkg/info/libgtkmm-3.0-1.postrm'
`/var/lib/dpkg/info/gnome-session-canberra.md5sums' -> `/home/backup/var/lib/dpkg/info/gnome-session-canberra.md5sums'
`/var/lib/dpkg/info/libpolkit-backend-1-0:amd64.postrm' -> `/home/backup/var/lib/dpkg/info/libpolkit-backend-1-0:amd64.postrm'
`/var/lib/dpkg/info/libncursesw5:i386.symbols' -> `/home/backup/var/lib/dpkg/info/libncursesw5:i386.symbols'
`/var/lib/dpkg/info/postgresql-9.1.postrm' -> `/home/backup/var/lib/dpkg/info/postgresql-9.1.postrm'
`/var/lib/dpkg/info/gnome-terminal.postrm' -> `/home/backup/var/lib/dpkg/info/gnome-terminal.postrm'
`/var/lib/dpkg/info/fonts-tlwg-garuda.md5sums' -> `/home/backup/var/lib/dpkg/info/fonts-tlwg-garuda.md5sums'
`/var/lib/dpkg/info/texlive-latex-recommended-doc.md5sums' -> `/home/backup/var/lib/dpkg/info/texlive-latex-recommended-doc.md5sums'
`/var/lib/dpkg/info/libsoprano4.postrm' -> `/home/backup/var/lib/dpkg/info/libsoprano4.postrm'
`/var/lib/dpkg/info/locales.preinst' -> `/home/backup/var/lib/dpkg/info/locales.preinst'
`/var/lib/dpkg/info/libfontconfig1:amd64.md5sums' -> `/home/backup/var/lib/dpkg/info/libfontconfig1:amd64.md5sums'
`/var/lib/dpkg/info/python-chardet.preinst' -> `/home/backup/var/lib/dpkg/info/python-chardet.preinst'
`/var/lib/dpkg/info/libqt4-dbus:amd64.shlibs' -> `/home/backup/var/lib/dpkg/info/libqt4-dbus:amd64.shlibs'
`/var/lib/dpkg/info/libtasn1-3:i386.shlibs' -> `/home/backup/var/lib/dpkg/info/libtasn1-3:i386.shlibs'
`/var/lib/dpkg/info/xserver-xorg-video-neomagic.list' -> `/home/backup/var/lib/dpkg/info/xserver-xorg-video-neomagic.list'
`/var/lib/dpkg/info/libkparts4.symbols' -> `/home/backup/var/lib/dpkg/info/libkparts4.symbols'
`/var/lib/dpkg/info/libflac8:amd64.md5sums' -> `/home/backup/var/lib/dpkg/info/libflac8:amd64.md5sums'
`/var/lib/dpkg/info/libreoffice-draw.list' -> `/home/backup/var/lib/dpkg/info/libreoffice-draw.list'
`/var/lib/dpkg/info/libhx509-5-heimdal:amd64.list' -> `/home/backup/var/lib/dpkg/info/libhx509-5-heimdal:amd64.list'
`/var/lib/dpkg/info/colord.conffiles' -> `/home/backup/var/lib/dpkg/info/colord.conffiles'
`/var/lib/dpkg/info/libgtksourceview-3.0-0:amd64.postinst' -> `/home/backup/var/lib/dpkg/info/libgtksourceview-3.0-0:amd64.postinst'
`/var/lib/dpkg/info/fonts-tlwg-loma.conffiles' -> `/home/backup/var/lib/dpkg/info/fonts-tlwg-loma.conffiles'
`/var/lib/dpkg/info/nautilus.md5sums' -> `/home/backup/var/lib/dpkg/info/nautilus.md5sums'
`/var/lib/dpkg/info/libthai0:amd64.md5sums' -> `/home/backup/var/lib/dpkg/info/libthai0:amd64.md5sums'
`/var/lib/dpkg/info/libknotifyconfig4.md5sums' -> `/home/backup/var/lib/dpkg/info/libknotifyconfig4.md5sums'
`/var/lib/dpkg/info/libept1.4.12.list' -> `/home/backup/var/lib/dpkg/info/libept1.4.12.list'
`/var/lib/dpkg/info/libswitch-perl.list' -> `/home/backup/var/lib/dpkg/info/libswitch-perl.list'
`/var/lib/dpkg/info/hwdata.list' -> `/home/backup/var/lib/dpkg/info/hwdata.list'
`/var/lib/dpkg/info/libgnomecanvas2-common.list' -> `/home/backup/var/lib/dpkg/info/libgnomecanvas2-common.list'
`/var/lib/dpkg/info/nano.md5sums' -> `/home/backup/var/lib/dpkg/info/nano.md5sums'
`/var/lib/dpkg/info/linux-headers-3.2.0-37.md5sums' -> `/home/backup/var/lib/dpkg/info/linux-headers-3.2.0-37.md5sums'
`/var/lib/dpkg/info/libxfixes3:amd64.shlibs' -> `/home/backup/var/lib/dpkg/info/libxfixes3:amd64.shlibs'
`/var/lib/dpkg/info/libxaw7:i386.shlibs' -> `/home/backup/var/lib/dpkg/info/libxaw7:i386.shlibs'
`/var/lib/dpkg/info/libiw30.shlibs' -> `/home/backup/var/lib/dpkg/info/libiw30.shlibs'
`/var/lib/dpkg/info/libgnome-media-profiles-3.0-0.list' -> `/home/backup/var/lib/dpkg/info/libgnome-media-profiles-3.0-0.list'
`/var/lib/dpkg/info/python-tornado.postinst' -> `/home/backup/var/lib/dpkg/info/python-tornado.postinst'
`/var/lib/dpkg/info/libkdeui5.shlibs' -> `/home/backup/var/lib/dpkg/info/libkdeui5.shlibs'
`/var/lib/dpkg/info/libgtk2.0-0:amd64.postinst' -> `/home/backup/var/lib/dpkg/info/libgtk2.0-0:amd64.postinst'
`/var/lib/dpkg/info/libperl5.14.list' -> `/home/backup/var/lib/dpkg/info/libperl5.14.list'
`/var/lib/dpkg/info/libgudev-1.0-0:amd64.postinst' -> `/home/backup/var/lib/dpkg/info/libgudev-1.0-0:amd64.postinst'
`/var/lib/dpkg/info/evince.postrm' -> `/home/backup/var/lib/dpkg/info/evince.postrm'
`/var/lib/dpkg/info/libsasl2-2:i386.shlibs' -> `/home/backup/var/lib/dpkg/info/libsasl2-2:i386.shlibs'
`/var/lib/dpkg/info/powermgmt-base.postinst' -> `/home/backup/var/lib/dpkg/info/powermgmt-base.postinst'
`/var/lib/dpkg/info/brltty.md5sums' -> `/home/backup/var/lib/dpkg/info/brltty.md5sums'
`/var/lib/dpkg/info/libaudio2:amd64.postinst' -> `/home/backup/var/lib/dpkg/info/libaudio2:amd64.postinst'
`/var/lib/dpkg/info/libkparts4.shlibs' -> `/home/backup/var/lib/dpkg/info/libkparts4.shlibs'
`/var/lib/dpkg/info/libmysqlclient18:amd64.md5sums' -> `/home/backup/var/lib/dpkg/info/libmysqlclient18:amd64.md5sums'
`/var/lib/dpkg/info/libnih-dbus1:amd64.symbols' -> `/home/backup/var/lib/dpkg/info/libnih-dbus1:amd64.symbols'
`/var/lib/dpkg/info/mysql-common.list' -> `/home/backup/var/lib/dpkg/info/mysql-common.list'
`/var/lib/dpkg/info/libindicator7.postinst' -> `/home/backup/var/lib/dpkg/info/libindicator7.postinst'
`/var/lib/dpkg/info/libpixman-1-0:amd64.postinst' -> `/home/backup/var/lib/dpkg/info/libpixman-1-0:amd64.postinst'
`/var/lib/dpkg/info/libhcrypto4-heimdal:i386.shlibs' -> `/home/backup/var/lib/dpkg/info/libhcrypto4-heimdal:i386.shlibs'
`/var/lib/dpkg/info/telepathy-haze.md5sums' -> `/home/backup/var/lib/dpkg/info/telepathy-haze.md5sums'
`/var/lib/dpkg/info/libhcrypto4-heimdal:amd64.postrm' -> `/home/backup/var/lib/dpkg/info/libhcrypto4-heimdal:amd64.postrm'
`/var/lib/dpkg/info/libproxy1:i386.postrm' -> `/home/backup/var/lib/dpkg/info/libproxy1:i386.postrm'
`/var/lib/dpkg/info/libmount1:amd64.list' -> `/home/backup/var/lib/dpkg/info/libmount1:amd64.list'
`/var/lib/dpkg/info/libudev0:amd64.list' -> `/home/backup/var/lib/dpkg/info/libudev0:amd64.list'
`/var/lib/dpkg/info/libkidletime4.md5sums' -> `/home/backup/var/lib/dpkg/info/libkidletime4.md5sums'
`/var/lib/dpkg/info/libtheora0:amd64.postrm' -> `/home/backup/var/lib/dpkg/info/libtheora0:amd64.postrm'
`/var/lib/dpkg/info/acpi-support.md5sums' -> `/home/backup/var/lib/dpkg/info/acpi-support.md5sums'
`/var/lib/dpkg/info/libv4l-0:amd64.postinst' -> `/home/backup/var/lib/dpkg/info/libv4l-0:amd64.postinst'
`/var/lib/dpkg/info/docbook-xml.postrm' -> `/home/backup/var/lib/dpkg/info/docbook-xml.postrm'
`/var/lib/dpkg/info/pgadmin3-data.md5sums' -> `/home/backup/var/lib/dpkg/info/pgadmin3-data.md5sums'
`/var/lib/dpkg/info/gtk2-engines-oxygen:i386.md5sums' -> `/home/backup/var/lib/dpkg/info/gtk2-engines-oxygen:i386.md5sums'
`/var/lib/dpkg/info/irqbalance.conffiles' -> `/home/backup/var/lib/dpkg/info/irqbalance.conffiles'
`/var/lib/dpkg/info/python-dbus.postinst' -> `/home/backup/var/lib/dpkg/info/python-dbus.postinst'
`/var/lib/dpkg/info/libp11-kit0:i386.list' -> `/home/backup/var/lib/dpkg/info/libp11-kit0:i386.list'
`/var/lib/dpkg/info/python-setuptools.prerm' -> `/home/backup/var/lib/dpkg/info/python-setuptools.prerm'
`/var/lib/dpkg/info/liboverlay-scrollbar3-0.2-0.postrm' -> `/home/backup/var/lib/dpkg/info/liboverlay-scrollbar3-0.2-0.postrm'
`/var/lib/dpkg/info/cpp-4.6.md5sums' -> `/home/backup/var/lib/dpkg/info/cpp-4.6.md5sums'
`/var/lib/dpkg/info/foomatic-filters.md5sums' -> `/home/backup/var/lib/dpkg/info/foomatic-filters.md5sums'
`/var/lib/dpkg/info/libgtksourceview-3.0-0:amd64.shlibs' -> `/home/backup/var/lib/dpkg/info/libgtksourceview-3.0-0:amd64.shlibs'
`/var/lib/dpkg/info/lightdm.list' -> `/home/backup/var/lib/dpkg/info/lightdm.list'
`/var/lib/dpkg/info/python-gnome2.postinst' -> `/home/backup/var/lib/dpkg/info/python-gnome2.postinst'
`/var/lib/dpkg/info/libcups2:i386.list' -> `/home/backup/var/lib/dpkg/info/libcups2:i386.list'
`/var/lib/dpkg/info/libxau6:i386.postrm' -> `/home/backup/var/lib/dpkg/info/libxau6:i386.postrm'
`/var/lib/dpkg/info/aptdaemon.md5sums' -> `/home/backup/var/lib/dpkg/info/aptdaemon.md5sums'
`/var/lib/dpkg/info/libtheora0:amd64.symbols' -> `/home/backup/var/lib/dpkg/info/libtheora0:amd64.symbols'
`/var/lib/dpkg/info/findutils.list' -> `/home/backup/var/lib/dpkg/info/findutils.list'
`/var/lib/dpkg/info/mongodb-10gen.preinst' -> `/home/backup/var/lib/dpkg/info/mongodb-10gen.preinst'
`/var/lib/dpkg/info/libgutenprint2.postinst' -> `/home/backup/var/lib/dpkg/info/libgutenprint2.postinst'
`/var/lib/dpkg/info/less.md5sums' -> `/home/backup/var/lib/dpkg/info/less.md5sums'
`/var/lib/dpkg/info/libgeos-c1.postinst' -> `/home/backup/var/lib/dpkg/info/libgeos-c1.postinst'
`/var/lib/dpkg/info/update-notifier.postinst' -> `/home/backup/var/lib/dpkg/info/update-notifier.postinst'
`/var/lib/dpkg/info/gir1.2-gst-plugins-base-0.10.list' -> `/home/backup/var/lib/dpkg/info/gir1.2-gst-plugins-base-0.10.list'
`/var/lib/dpkg/info/libxcomposite1:amd64.list' -> `/home/backup/var/lib/dpkg/info/libxcomposite1:amd64.list'
`/var/lib/dpkg/info/libvirtodbc0.config' -> `/home/backup/var/lib/dpkg/info/libvirtodbc0.config'
`/var/lib/dpkg/info/unity-lens-applications.list' -> `/home/backup/var/lib/dpkg/info/unity-lens-applications.list'
`/var/lib/dpkg/info/libquvi7:amd64.md5sums' -> `/home/backup/var/lib/dpkg/info/libquvi7:amd64.md5sums'
`/var/lib/dpkg/info/passwd.postinst' -> `/home/backup/var/lib/dpkg/info/passwd.postinst'
`/var/lib/dpkg/info/libdee-1.0-4.shlibs' -> `/home/backup/var/lib/dpkg/info/libdee-1.0-4.shlibs'
`/var/lib/dpkg/info/libqtgconf1.postrm' -> `/home/backup/var/lib/dpkg/info/libqtgconf1.postrm'
`/var/lib/dpkg/info/python-support.triggers' -> `/home/backup/var/lib/dpkg/info/python-support.triggers'
`/var/lib/dpkg/info/docbook-xml.list' -> `/home/backup/var/lib/dpkg/info/docbook-xml.list'
`/var/lib/dpkg/info/libidn11:i386.list' -> `/home/backup/var/lib/dpkg/info/libidn11:i386.list'
`/var/lib/dpkg/info/gnome-session-bin.md5sums' -> `/home/backup/var/lib/dpkg/info/gnome-session-bin.md5sums'
`/var/lib/dpkg/info/python-psycopg2.list' -> `/home/backup/var/lib/dpkg/info/python-psycopg2.list'
`/var/lib/dpkg/info/apport-symptoms.list' -> `/home/backup/var/lib/dpkg/info/apport-symptoms.list'
`/var/lib/dpkg/info/linux-headers-generic.list' -> `/home/backup/var/lib/dpkg/info/linux-headers-generic.list'
`/var/lib/dpkg/info/libheimntlm0-heimdal:i386.symbols' -> `/home/backup/var/lib/dpkg/info/libheimntlm0-heimdal:i386.symbols'
`/var/lib/dpkg/info/libsigc++-2.0-0c2a:amd64.postrm' -> `/home/backup/var/lib/dpkg/info/libsigc++-2.0-0c2a:amd64.postrm'
`/var/lib/dpkg/info/debianutils.list' -> `/home/backup/var/lib/dpkg/info/debianutils.list'
`/var/lib/dpkg/info/libmpc2:amd64.postrm' -> `/home/backup/var/lib/dpkg/info/libmpc2:amd64.postrm'
`/var/lib/dpkg/info/liblwres80.shlibs' -> `/home/backup/var/lib/dpkg/info/liblwres80.shlibs'
`/var/lib/dpkg/info/libgksu2-0.symbols' -> `/home/backup/var/lib/dpkg/info/libgksu2-0.symbols'
`/var/lib/dpkg/info/libxau6:amd64.postinst' -> `/home/backup/var/lib/dpkg/info/libxau6:amd64.postinst'
`/var/lib/dpkg/info/less.postinst' -> `/home/backup/var/lib/dpkg/info/less.postinst'
`/var/lib/dpkg/info/libqt4-qt3support:amd64.list' -> `/home/backup/var/lib/dpkg/info/libqt4-qt3support:amd64.list'
`/var/lib/dpkg/info/libv4lconvert0:amd64.postinst' -> `/home/backup/var/lib/dpkg/info/libv4lconvert0:amd64.postinst'
`/var/lib/dpkg/info/libnih-dbus1:amd64.md5sums' -> `/home/backup/var/lib/dpkg/info/libnih-dbus1:amd64.md5sums'
`/var/lib/dpkg/info/make.list' -> `/home/backup/var/lib/dpkg/info/make.list'
`/var/lib/dpkg/info/acpi-support.conffiles' -> `/home/backup/var/lib/dpkg/info/acpi-support.conffiles'
`/var/lib/dpkg/info/linux-headers-3.2.0-38-generic.md5sums' -> `/home/backup/var/lib/dpkg/info/linux-headers-3.2.0-38-generic.md5sums'
`/var/lib/dpkg/info/libheimbase1-heimdal:i386.symbols' -> `/home/backup/var/lib/dpkg/info/libheimbase1-heimdal:i386.symbols'
`/var/lib/dpkg/info/launchpad-integration.postinst' -> `/home/backup/var/lib/dpkg/info/launchpad-integration.postinst'
`/var/lib/dpkg/info/libdevmapper1.02.1.list' -> `/home/backup/var/lib/dpkg/info/libdevmapper1.02.1.list'
`/var/lib/dpkg/info/debconf.conffiles' -> `/home/backup/var/lib/dpkg/info/debconf.conffiles'
`/var/lib/dpkg/info/libio-socket-ssl-perl.list' -> `/home/backup/var/lib/dpkg/info/libio-socket-ssl-perl.list'
`/var/lib/dpkg/info/pppconfig.conffiles' -> `/home/backup/var/lib/dpkg/info/pppconfig.conffiles'
`/var/lib/dpkg/info/libpango1.0-0:i386.symbols' -> `/home/backup/var/lib/dpkg/info/libpango1.0-0:i386.symbols'
`/var/lib/dpkg/info/libwpd-0.9-9.list' -> `/home/backup/var/lib/dpkg/info/libwpd-0.9-9.list'
`/var/lib/dpkg/info/libnm-glib4.md5sums' -> `/home/backup/var/lib/dpkg/info/libnm-glib4.md5sums'
`/var/lib/dpkg/info/libdlrestrictions1.shlibs' -> `/home/backup/var/lib/dpkg/info/libdlrestrictions1.shlibs'
`/var/lib/dpkg/info/libkrosscore4.md5sums' -> `/home/backup/var/lib/dpkg/info/libkrosscore4.md5sums'
`/var/lib/dpkg/info/glib-networking:i386.list' -> `/home/backup/var/lib/dpkg/info/glib-networking:i386.list'
`/var/lib/dpkg/info/language-pack-en.list' -> `/home/backup/var/lib/dpkg/info/language-pack-en.list'
`/var/lib/dpkg/info/ibus-gtk3:amd64.list' -> `/home/backup/var/lib/dpkg/info/ibus-gtk3:amd64.list'
`/var/lib/dpkg/info/libxi6:i386.symbols' -> `/home/backup/var/lib/dpkg/info/libxi6:i386.symbols'
`/var/lib/dpkg/info/libgrip0.shlibs' -> `/home/backup/var/lib/dpkg/info/libgrip0.shlibs'
`/var/lib/dpkg/info/desktop-file-utils.conffiles' -> `/home/backup/var/lib/dpkg/info/desktop-file-utils.conffiles'
`/var/lib/dpkg/info/libdiscid0:amd64.shlibs' -> `/home/backup/var/lib/dpkg/info/libdiscid0:amd64.shlibs'
`/var/lib/dpkg/info/libcdparanoia0:amd64.shlibs' -> `/home/backup/var/lib/dpkg/info/libcdparanoia0:amd64.shlibs'
`/var/lib/dpkg/info/libcurl3:amd64.postrm' -> `/home/backup/var/lib/dpkg/info/libcurl3:amd64.postrm'
`/var/lib/dpkg/info/lshw.md5sums' -> `/home/backup/var/lib/dpkg/info/lshw.md5sums'
`/var/lib/dpkg/info/python-speechd.postinst' -> `/home/backup/var/lib/dpkg/info/python-speechd.postinst'
`/var/lib/dpkg/info/libxatracker1:amd64.list' -> `/home/backup/var/lib/dpkg/info/libxatracker1:amd64.list'
`/var/lib/dpkg/info/python-mpltoolkits.basemap.list' -> `/home/backup/var/lib/dpkg/info/python-mpltoolkits.basemap.list'
`/var/lib/dpkg/info/libgd2-xpm:i386.md5sums' -> `/home/backup/var/lib/dpkg/info/libgd2-xpm:i386.md5sums'
`/var/lib/dpkg/info/bluez.postrm' -> `/home/backup/var/lib/dpkg/info/bluez.postrm'
`/var/lib/dpkg/info/ntfs-3g.shlibs' -> `/home/backup/var/lib/dpkg/info/ntfs-3g.shlibs'
`/var/lib/dpkg/info/libfontconfig1:i386.md5sums' -> `/home/backup/var/lib/dpkg/info/libfontconfig1:i386.md5sums'
`/var/lib/dpkg/info/libpcre3:amd64.list' -> `/home/backup/var/lib/dpkg/info/libpcre3:amd64.list'
`/var/lib/dpkg/info/texlive-pstricks.postinst' -> `/home/backup/var/lib/dpkg/info/texlive-pstricks.postinst'
`/var/lib/dpkg/info/dbus-x11.md5sums' -> `/home/backup/var/lib/dpkg/info/dbus-x11.md5sums'
`/var/lib/dpkg/info/libqtbamf1.postrm' -> `/home/backup/var/lib/dpkg/info/libqtbamf1.postrm'
`/var/lib/dpkg/info/python-sqlalchemy-ext.list' -> `/home/backup/var/lib/dpkg/info/python-sqlalchemy-ext.list'
`/var/lib/dpkg/info/initramfs-tools.postinst' -> `/home/backup/var/lib/dpkg/info/initramfs-tools.postinst'
`/var/lib/dpkg/info/python-pkg-resources.prerm' -> `/home/backup/var/lib/dpkg/info/python-pkg-resources.prerm'
`/var/lib/dpkg/info/libnotify4:amd64.shlibs' -> `/home/backup/var/lib/dpkg/info/libnotify4:amd64.shlibs'
`/var/lib/dpkg/info/postgresql-client-9.1.md5sums' -> `/home/backup/var/lib/dpkg/info/postgresql-client-9.1.md5sums'
`/var/lib/dpkg/info/libnettle4:amd64.symbols' -> `/home/backup/var/lib/dpkg/info/libnettle4:amd64.symbols'
`/var/lib/dpkg/info/brltty.prerm' -> `/home/backup/var/lib/dpkg/info/brltty.prerm'
`/var/lib/dpkg/info/x11-apps.md5sums' -> `/home/backup/var/lib/dpkg/info/x11-apps.md5sums'
`/var/lib/dpkg/info/brltty.list' -> `/home/backup/var/lib/dpkg/info/brltty.list'
`/var/lib/dpkg/info/wbritish.list' -> `/home/backup/var/lib/dpkg/info/wbritish.list'
`/var/lib/dpkg/info/gnupg.md5sums' -> `/home/backup/var/lib/dpkg/info/gnupg.md5sums'
`/var/lib/dpkg/info/libgnome2-common.list' -> `/home/backup/var/lib/dpkg/info/libgnome2-common.list'
`/var/lib/dpkg/info/libjs-jquery-ui.list' -> `/home/backup/var/lib/dpkg/info/libjs-jquery-ui.list'
`/var/lib/dpkg/info/libpopt0:amd64.shlibs' -> `/home/backup/var/lib/dpkg/info/libpopt0:amd64.shlibs'
`/var/lib/dpkg/info/cups.preinst' -> `/home/backup/var/lib/dpkg/info/cups.preinst'
`/var/lib/dpkg/info/libstartup-notification0:amd64.symbols' -> `/home/backup/var/lib/dpkg/info/libstartup-notification0:amd64.symbols'
`/var/lib/dpkg/info/gcc.md5sums' -> `/home/backup/var/lib/dpkg/info/gcc.md5sums'
`/var/lib/dpkg/info/libasound2:i386.symbols' -> `/home/backup/var/lib/dpkg/info/libasound2:i386.symbols'
`/var/lib/dpkg/info/libgeoip1.md5sums' -> `/home/backup/var/lib/dpkg/info/libgeoip1.md5sums'
`/var/lib/dpkg/info/libgs9.list' -> `/home/backup/var/lib/dpkg/info/libgs9.list'
`/var/lib/dpkg/info/apparmor.conffiles' -> `/home/backup/var/lib/dpkg/info/apparmor.conffiles'
`/var/lib/dpkg/info/liblapack3gf.list' -> `/home/backup/var/lib/dpkg/info/liblapack3gf.list'
`/var/lib/dpkg/info/libcupscgi1:amd64.shlibs' -> `/home/backup/var/lib/dpkg/info/libcupscgi1:amd64.shlibs'
`/var/lib/dpkg/info/libdbus-glib-1-2:amd64.md5sums' -> `/home/backup/var/lib/dpkg/info/libdbus-glib-1-2:amd64.md5sums'
